,id,value
187,LYO,0.125
188,MAI,0.545454545455
189,MAI,0.454545454545
190,MAL,0.615384615385
191,MAL,0.384615384615
192,MAR,0.7
193,MAR,0.3
194,MCI,0.875
195,MCI,0.125
196,MEC,0.777777777778
197,MEC,0.222222222222
198,MET,0.6
199,MET,0.4
200,MIR,0.823529411765
201,MIR,0.176470588235
202,MON,0.703703703704
203,MON,0.296296296296
204,MOP,0.538461538462
205,MOP,0.461538461538
206,MOR,0.5
207,MOR,0.5
208,MOT,0.5
209,MOT,0.5
210,MUN,0.823529411765
211,MUN,0.176470588235
212,NAC,0.52
213,NAC,0.48
214,NAN,0.583333333333
215,NAN,0.416666666667
216,NAP,0.846153846154
217,NAP,0.153846153846
218,NEW,0.5
219,NEW,0.5
220,NIC,0.538461538462
221,NIC,0.461538461538
222,OOS,0.5
223,OOS,0.5
224,PAD,0.636363636364
225,PAD,0.363636363636
226,PAL,0.615384615385
227,PAL,0.384615384615
228,PAR,0.566666666667
229,PAR,0.433333333333
230,PEN,0.785714285714
231,PEN,0.214285714286
232,PIG,0.666666666667
233,PIG,0.333333333333
234,POD,0.6
235,POD,0.4
236,POG,0.666666666667
237,POG,0.333333333333
238,POR,0.9375
239,POR,0.0625
240,POZ,0.909090909091
241,POZ,0.0909090909091
242,PSG,1.0
243,PSV,0.941176470588
244,PSV,0.0588235294118
245,QPR,0.571428571429
246,QPR,0.428571428571
247,RA,0.6
248,RA,0.4
249,RAY,0.529411764706
250,RAY,0.470588235294
251,REA,0.941176470588
252,REA,0.0588235294118
253,REI,0.5
254,REI,0.5
255,REN,0.571428571429
256,REN,0.428571428571
257,ROM,0.833333333333
258,ROM,0.166666666667
259,ROS,0.631578947368
260,ROS,0.368421052632
261,S04,0.833333333333
262,S04,0.166666666667
263,SAM,0.777777777778
264,SAM,0.222222222222
265,SAS,0.636363636364
266,SAS,0.363636363636
267,SCP,1.0
268,SET,0.571428571429
269,SET,0.428571428571
270,SEV,0.928571428571
271,SEV,0.0714285714286
272,SIO,0.571428571429
273,SIO,0.428571428571
274,SLA,0.818181818182
275,SLA,0.181818181818
276,SOC,0.642857142857
277,SOC,0.357142857143
278,SOU,0.733333333333
279,SOU,0.266666666667
280,STK,0.625
281,STK,0.375
282,STL,0.615384615385
283,STL,0.384615384615
284,STU,0.615384615385
285,STU,0.384615384615
286,SUN,0.636363636364
287,SUN,0.363636363636
288,SWA,0.642857142857
289,SWA,0.357142857143
290,THU,0.833333333333
291,THU,0.166666666667
292,TOR,0.666666666667
293,TOR,0.333333333333
294,TOT,0.625
295,TOT,0.375
296,TOU,0.615384615385
297,TOU,0.384615384615
298,TWE,0.615384615385
299,TWE,0.384615384615
300,UDI,0.571428571429
301,UDI,0.428571428571
302,UTR,0.538461538462
303,UTR,0.461538461538
304,VAD,0.769230769231
305,VAD,0.230769230769
306,VAL,0.9375
307,VAL,0.0625
308,VER,0.5
309,VER,0.5
310,VIL,0.666666666667
311,VIL,0.333333333333
312,VIT,0.888888888889
313,VIT,0.111111111111
314,WAA,0.583333333333
315,WAA,0.416666666667
316,WBA,0.533333333333
317,WBA,0.466666666667
318,WBR,0.615384615385
319,WBR,0.384615384615
320,WES,0.5
321,WES,0.5
322,WHU,0.6
323,WHU,0.4
324,WII,0.666666666667
325,WII,0.333333333333
326,WIS,0.6
327,WIS,0.4
328,WOL,1.0
329,YB,0.8
330,YB,0.2
331,ZAW,0.615384615385
332,ZAW,0.384615384615
333,ZUL,0.666666666667
334,ZUL,0.333333333333
335,ZUR,0.571428571429
336,ZUR,0.428571428571
337,ZWO,0.846153846154
338,ZWO,0.153846153846
